Requirement already satisfied: torchvision in /home/algh/.local/lib/python3.11/site-packages (0.16.2)
Requirement already satisfied: accelerate in /home/algh/.local/lib/python3.11/site-packages (0.25.0)
Requirement already satisfied: datasets in /home/algh/.local/lib/python3.11/site-packages (2.18.0)
Requirement already satisfied: transformers in /home/algh/.local/lib/python3.11/site-packages (4.36.2)
Requirement already satisfied: numpy in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from torchvision) (1.25.1)
Requirement already satisfied: requests in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torchvision) (2.31.0)
Requirement already satisfied: torch==2.1.2 in /opt/itu/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in /opt/itu/easybuild/software/Pillow/10.0.0-GCCcore-12.3.0/lib/python3.11/site-packages (from torchvision) (10.0.0)
Requirement already satisfied: filelock in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.12.2)
Requirement already satisfied: typing-extensions in /home/algh/.local/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (4.15.0)
Requirement already satisfied: sympy in /opt/itu/easybuild/software/sympy/1.12-gfbf-2023a/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (1.12)
Requirement already satisfied: networkx in /opt/itu/easybuild/software/networkx/3.1-gfbf-2023a/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.1)
Requirement already satisfied: jinja2 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.1.2)
Requirement already satisfied: fsspec in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (2023.6.0)
Requirement already satisfied: packaging>=20.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from accelerate) (23.1)
Requirement already satisfied: psutil in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from accelerate) (5.9.5)
Requirement already satisfied: pyyaml in /opt/itu/easybuild/software/PyYAML/6.0-GCCcore-12.3.0/lib/python3.11/site-packages (from accelerate) (6.0)
Requirement already satisfied: huggingface-hub in /home/algh/.local/lib/python3.11/site-packages (from accelerate) (0.35.3)
Requirement already satisfied: safetensors>=0.3.1 in /home/algh/.local/lib/python3.11/site-packages (from accelerate) (0.6.2)
Requirement already satisfied: pyarrow>=12.0.0 in /home/algh/.local/lib/python3.11/site-packages (from datasets) (21.0.0)
Requirement already satisfied: pyarrow-hotfix in /home/algh/.local/lib/python3.11/site-packages (from datasets) (0.7)
Requirement already satisfied: dill<0.3.9,>=0.3.0 in /home/algh/.local/lib/python3.11/site-packages (from datasets) (0.3.8)
Requirement already satisfied: pandas in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from datasets) (2.0.3)
Requirement already satisfied: tqdm>=4.62.1 in /home/algh/.local/lib/python3.11/site-packages (from datasets) (4.67.1)
Requirement already satisfied: xxhash in /home/algh/.local/lib/python3.11/site-packages (from datasets) (3.6.0)
Requirement already satisfied: multiprocess in /home/algh/.local/lib/python3.11/site-packages (from datasets) (0.70.16)
Requirement already satisfied: aiohttp in /home/algh/.local/lib/python3.11/site-packages (from datasets) (3.12.15)
Requirement already satisfied: regex!=2019.12.17 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from transformers) (2023.6.3)
Requirement already satisfied: tokenizers<0.19,>=0.14 in /home/algh/.local/lib/python3.11/site-packages (from transformers) (0.15.2)
Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in /home/algh/.local/lib/python3.11/site-packages (from huggingface-hub->accelerate) (1.1.10)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (2.6.1)
Requirement already satisfied: aiosignal>=1.4.0 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (1.4.0)
Requirement already satisfied: attrs>=17.3.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from aiohttp->datasets) (23.1.0)
Requirement already satisfied: frozenlist>=1.1.1 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (1.7.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (6.6.4)
Requirement already satisfied: propcache>=0.2.0 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (0.3.2)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (1.20.1)
Requirement already satisfied: idna>=2.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from yarl<2.0,>=1.17.0->aiohttp->datasets) (3.4)
Requirement already satisfied: charset-normalizer<4,>=2 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (3.1.0)
Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (1.26.16)
Requirement already satisfied: certifi>=2017.4.17 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (2023.5.7)
Requirement already satisfied: MarkupSafe>=2.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from jinja2->torch==2.1.2->torchvision) (2.1.3)
Requirement already satisfied: python-dateutil>=2.8.2 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from pandas->datasets) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from pandas->datasets) (2023.3)
Requirement already satisfied: tzdata>=2022.1 in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from pandas->datasets) (2023.3)
Requirement already satisfied: six>=1.5 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from python-dateutil>=2.8.2->pandas->datasets) (1.16.0)
Requirement already satisfied: mpmath>=0.19 in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from sympy->torch==2.1.2->torchvision) (1.3.0)
Loading CIFAR-10 dataset...
Train: 45000 | Val: 5000 | Test: 10000
Testing dataset...
Sample keys: ['pixel_values', 'labels']
{'loss': 0.2382, 'learning_rate': 3.4793241440640287e-06, 'epoch': 3.04}
{'loss': 0.2787, 'learning_rate': 3.468208092485549e-06, 'epoch': 3.07}
{'loss': 0.2736, 'learning_rate': 3.45709204090707e-06, 'epoch': 3.09}
{'loss': 0.2486, 'learning_rate': 3.445975989328591e-06, 'epoch': 3.11}
{'loss': 0.277, 'learning_rate': 3.4348599377501114e-06, 'epoch': 3.13}
{'loss': 0.2459, 'learning_rate': 3.4237438861716323e-06, 'epoch': 3.16}
{'loss': 0.2957, 'learning_rate': 3.412627834593153e-06, 'epoch': 3.18}
{'loss': 0.2798, 'learning_rate': 3.401511783014673e-06, 'epoch': 3.2}
{'loss': 0.3243, 'learning_rate': 3.390395731436194e-06, 'epoch': 3.22}
{'loss': 0.2386, 'learning_rate': 3.379279679857715e-06, 'epoch': 3.24}
{'loss': 0.2641, 'learning_rate': 3.368163628279236e-06, 'epoch': 3.27}
{'loss': 0.2154, 'learning_rate': 3.357047576700756e-06, 'epoch': 3.29}
{'loss': 0.3379, 'learning_rate': 3.3459315251222767e-06, 'epoch': 3.31}
{'loss': 0.2774, 'learning_rate': 3.3348154735437976e-06, 'epoch': 3.33}
{'loss': 0.2849, 'learning_rate': 3.323699421965318e-06, 'epoch': 3.36}
{'loss': 0.3092, 'learning_rate': 3.3125833703868385e-06, 'epoch': 3.38}
{'loss': 0.1916, 'learning_rate': 3.3014673188083594e-06, 'epoch': 3.4}
{'loss': 0.2701, 'learning_rate': 3.2903512672298803e-06, 'epoch': 3.42}
{'loss': 0.2549, 'learning_rate': 3.2792352156514008e-06, 'epoch': 3.44}
{'loss': 0.2628, 'learning_rate': 3.2681191640729217e-06, 'epoch': 3.47}
{'loss': 0.2947, 'learning_rate': 3.2570031124944425e-06, 'epoch': 3.49}
{'loss': 0.24, 'learning_rate': 3.245887060915963e-06, 'epoch': 3.51}
{'loss': 0.2522, 'learning_rate': 3.2347710093374835e-06, 'epoch': 3.53}
{'loss': 0.2819, 'learning_rate': 3.2236549577590043e-06, 'epoch': 3.56}
{'loss': 0.2795, 'learning_rate': 3.2125389061805252e-06, 'epoch': 3.58}
{'loss': 0.3233, 'learning_rate': 3.2014228546020453e-06, 'epoch': 3.6}
{'loss': 0.2654, 'learning_rate': 3.190306803023566e-06, 'epoch': 3.62}
{'loss': 0.3339, 'learning_rate': 3.179190751445087e-06, 'epoch': 3.64}
{'loss': 0.1862, 'learning_rate': 3.168074699866608e-06, 'epoch': 3.67}
{'loss': 0.2291, 'learning_rate': 3.1569586482881284e-06, 'epoch': 3.69}
{'loss': 0.2904, 'learning_rate': 3.145842596709649e-06, 'epoch': 3.71}
{'loss': 0.2792, 'learning_rate': 3.1347265451311697e-06, 'epoch': 3.73}
{'loss': 0.246, 'learning_rate': 3.12361049355269e-06, 'epoch': 3.76}
{'loss': 0.2695, 'learning_rate': 3.112494441974211e-06, 'epoch': 3.78}
{'loss': 0.2806, 'learning_rate': 3.101378390395732e-06, 'epoch': 3.8}
{'loss': 0.2909, 'learning_rate': 3.0902623388172524e-06, 'epoch': 3.82}
{'loss': 0.2719, 'learning_rate': 3.079146287238773e-06, 'epoch': 3.84}
{'loss': 0.1895, 'learning_rate': 3.0680302356602937e-06, 'epoch': 3.87}
{'loss': 0.2982, 'learning_rate': 3.0569141840818146e-06, 'epoch': 3.89}
{'loss': 0.2275, 'learning_rate': 3.0457981325033355e-06, 'epoch': 3.91}
{'loss': 0.2407, 'learning_rate': 3.0346820809248555e-06, 'epoch': 3.93}
{'loss': 0.2365, 'learning_rate': 3.0235660293463764e-06, 'epoch': 3.96}
{'loss': 0.2846, 'learning_rate': 3.0124499777678973e-06, 'epoch': 3.98}
{'loss': 0.2612, 'learning_rate': 3.0013339261894177e-06, 'epoch': 4.0}
{'eval_loss': 0.2534931004047394, 'eval_accuracy': 0.9308, 'eval_runtime': 56.2999, 'eval_samples_per_second': 88.81, 'eval_steps_per_second': 44.405, 'epoch': 4.0}
{'loss': 0.2322, 'learning_rate': 2.990217874610938e-06, 'epoch': 4.02}
{'loss': 0.2638, 'learning_rate': 2.979101823032459e-06, 'epoch': 4.04}
{'loss': 0.2078, 'learning_rate': 2.96798577145398e-06, 'epoch': 4.07}
{'loss': 0.2281, 'learning_rate': 2.9568697198755004e-06, 'epoch': 4.09}
{'loss': 0.2815, 'learning_rate': 2.9457536682970213e-06, 'epoch': 4.11}
{'loss': 0.2334, 'learning_rate': 2.9346376167185418e-06, 'epoch': 4.13}
{'loss': 0.2169, 'learning_rate': 2.9235215651400622e-06, 'epoch': 4.16}
{'loss': 0.2256, 'learning_rate': 2.912405513561583e-06, 'epoch': 4.18}
{'loss': 0.2143, 'learning_rate': 2.901289461983104e-06, 'epoch': 4.2}
{'loss': 0.2375, 'learning_rate': 2.890173410404625e-06, 'epoch': 4.22}
{'loss': 0.2304, 'learning_rate': 2.879057358826145e-06, 'epoch': 4.24}
{'loss': 0.2522, 'learning_rate': 2.8679413072476658e-06, 'epoch': 4.27}
{'loss': 0.2157, 'learning_rate': 2.8568252556691867e-06, 'epoch': 4.29}
{'loss': 0.2492, 'learning_rate': 2.845709204090707e-06, 'epoch': 4.31}
{'loss': 0.2558, 'learning_rate': 2.8345931525122276e-06, 'epoch': 4.33}
{'loss': 0.2535, 'learning_rate': 2.8234771009337485e-06, 'epoch': 4.36}
{'loss': 0.2567, 'learning_rate': 2.8123610493552693e-06, 'epoch': 4.38}
{'loss': 0.3169, 'learning_rate': 2.80124499777679e-06, 'epoch': 4.4}
{'loss': 0.2756, 'learning_rate': 2.7901289461983107e-06, 'epoch': 4.42}
{'loss': 0.2679, 'learning_rate': 2.7790128946198316e-06, 'epoch': 4.44}
{'loss': 0.2853, 'learning_rate': 2.767896843041352e-06, 'epoch': 4.47}
{'loss': 0.2738, 'learning_rate': 2.7567807914628725e-06, 'epoch': 4.49}
{'loss': 0.2232, 'learning_rate': 2.7456647398843934e-06, 'epoch': 4.51}
{'loss': 0.2358, 'learning_rate': 2.7345486883059143e-06, 'epoch': 4.53}
{'loss': 0.2256, 'learning_rate': 2.7234326367274343e-06, 'epoch': 4.56}
{'loss': 0.253, 'learning_rate': 2.712316585148955e-06, 'epoch': 4.58}
{'loss': 0.1895, 'learning_rate': 2.701200533570476e-06, 'epoch': 4.6}
{'loss': 0.2721, 'learning_rate': 2.690084481991997e-06, 'epoch': 4.62}
{'loss': 0.2014, 'learning_rate': 2.678968430413517e-06, 'epoch': 4.64}
{'loss': 0.2085, 'learning_rate': 2.667852378835038e-06, 'epoch': 4.67}
{'loss': 0.2397, 'learning_rate': 2.6567363272565587e-06, 'epoch': 4.69}
{'loss': 0.3237, 'learning_rate': 2.645620275678079e-06, 'epoch': 4.71}
{'loss': 0.2236, 'learning_rate': 2.6345042240996e-06, 'epoch': 4.73}
{'loss': 0.2303, 'learning_rate': 2.623388172521121e-06, 'epoch': 4.76}
{'loss': 0.2401, 'learning_rate': 2.6122721209426414e-06, 'epoch': 4.78}
{'loss': 0.2114, 'learning_rate': 2.601156069364162e-06, 'epoch': 4.8}
{'loss': 0.1913, 'learning_rate': 2.5900400177856828e-06, 'epoch': 4.82}
{'loss': 0.2422, 'learning_rate': 2.5789239662072036e-06, 'epoch': 4.84}
{'loss': 0.2052, 'learning_rate': 2.5678079146287245e-06, 'epoch': 4.87}
{'loss': 0.2244, 'learning_rate': 2.5566918630502446e-06, 'epoch': 4.89}
{'loss': 0.1818, 'learning_rate': 2.5455758114717654e-06, 'epoch': 4.91}
{'loss': 0.2325, 'learning_rate': 2.5344597598932863e-06, 'epoch': 4.93}
{'loss': 0.2969, 'learning_rate': 2.5233437083148068e-06, 'epoch': 4.96}
{'loss': 0.2171, 'learning_rate': 2.5122276567363272e-06, 'epoch': 4.98}
{'loss': 0.2069, 'learning_rate': 2.501111605157848e-06, 'epoch': 5.0}
{'eval_loss': 0.23594047129154205, 'eval_accuracy': 0.9356, 'eval_runtime': 56.5035, 'eval_samples_per_second': 88.49, 'eval_steps_per_second': 44.245, 'epoch': 5.0}
{'loss': 0.1905, 'learning_rate': 2.4899955535793686e-06, 'epoch': 5.02}
{'loss': 0.2709, 'learning_rate': 2.4788795020008895e-06, 'epoch': 5.04}
{'loss': 0.2691, 'learning_rate': 2.4677634504224103e-06, 'epoch': 5.07}
{'loss': 0.2169, 'learning_rate': 2.456647398843931e-06, 'epoch': 5.09}
{'loss': 0.1894, 'learning_rate': 2.4455313472654517e-06, 'epoch': 5.11}
{'loss': 0.2107, 'learning_rate': 2.434415295686972e-06, 'epoch': 5.13}
{'loss': 0.2292, 'learning_rate': 2.423299244108493e-06, 'epoch': 5.16}
{'loss': 0.2052, 'learning_rate': 2.4121831925300135e-06, 'epoch': 5.18}
{'loss': 0.2392, 'learning_rate': 2.4010671409515344e-06, 'epoch': 5.2}
{'loss': 0.2328, 'learning_rate': 2.389951089373055e-06, 'epoch': 5.22}
{'loss': 0.2397, 'learning_rate': 2.3788350377945757e-06, 'epoch': 5.24}
{'loss': 0.1649, 'learning_rate': 2.367718986216096e-06, 'epoch': 5.27}
{'loss': 0.22, 'learning_rate': 2.3566029346376166e-06, 'epoch': 5.29}
{'loss': 0.2145, 'learning_rate': 2.3454868830591375e-06, 'epoch': 5.31}
{'loss': 0.2762, 'learning_rate': 2.3343708314806584e-06, 'epoch': 5.33}
{'loss': 0.1982, 'learning_rate': 2.323254779902179e-06, 'epoch': 5.36}
{'loss': 0.1726, 'learning_rate': 2.3121387283236997e-06, 'epoch': 5.38}
{'loss': 0.2564, 'learning_rate': 2.3010226767452206e-06, 'epoch': 5.4}
{'loss': 0.2564, 'learning_rate': 2.289906625166741e-06, 'epoch': 5.42}
{'loss': 0.2145, 'learning_rate': 2.2787905735882615e-06, 'epoch': 5.44}
{'loss': 0.2524, 'learning_rate': 2.2676745220097824e-06, 'epoch': 5.47}
{'loss': 0.2564, 'learning_rate': 2.256558470431303e-06, 'epoch': 5.49}
{'loss': 0.2914, 'learning_rate': 2.2454424188528237e-06, 'epoch': 5.51}
{'loss': 0.2436, 'learning_rate': 2.234326367274344e-06, 'epoch': 5.53}
{'loss': 0.2043, 'learning_rate': 2.223210315695865e-06, 'epoch': 5.56}
{'loss': 0.2232, 'learning_rate': 2.2120942641173855e-06, 'epoch': 5.58}
{'loss': 0.2625, 'learning_rate': 2.2009782125389064e-06, 'epoch': 5.6}
{'loss': 0.2862, 'learning_rate': 2.189862160960427e-06, 'epoch': 5.62}
{'loss': 0.2345, 'learning_rate': 2.1787461093819478e-06, 'epoch': 5.64}
{'loss': 0.21, 'learning_rate': 2.1676300578034682e-06, 'epoch': 5.67}
{'loss': 0.2028, 'learning_rate': 2.156514006224989e-06, 'epoch': 5.69}
{'loss': 0.2292, 'learning_rate': 2.14539795464651e-06, 'epoch': 5.71}
{'loss': 0.2083, 'learning_rate': 2.1342819030680304e-06, 'epoch': 5.73}
{'loss': 0.2228, 'learning_rate': 2.1231658514895513e-06, 'epoch': 5.76}
{'loss': 0.2017, 'learning_rate': 2.112049799911072e-06, 'epoch': 5.78}
{'loss': 0.2361, 'learning_rate': 2.1009337483325927e-06, 'epoch': 5.8}
{'loss': 0.1735, 'learning_rate': 2.089817696754113e-06, 'epoch': 5.82}
{'loss': 0.1889, 'learning_rate': 2.0787016451756336e-06, 'epoch': 5.84}
{'loss': 0.2475, 'learning_rate': 2.0675855935971545e-06, 'epoch': 5.87}
{'loss': 0.1952, 'learning_rate': 2.056469542018675e-06, 'epoch': 5.89}
{'loss': 0.2362, 'learning_rate': 2.045353490440196e-06, 'epoch': 5.91}
{'loss': 0.2077, 'learning_rate': 2.0342374388617163e-06, 'epoch': 5.93}
{'loss': 0.2378, 'learning_rate': 2.023121387283237e-06, 'epoch': 5.96}
{'loss': 0.1999, 'learning_rate': 2.0120053357047576e-06, 'epoch': 5.98}
{'loss': 0.1959, 'learning_rate': 2.0008892841262785e-06, 'epoch': 6.0}
{'eval_loss': 0.22578300535678864, 'eval_accuracy': 0.937, 'eval_runtime': 56.8619, 'eval_samples_per_second': 87.932, 'eval_steps_per_second': 43.966, 'epoch': 6.0}
{'loss': 0.2873, 'learning_rate': 1.9897732325477994e-06, 'epoch': 6.02}
{'loss': 0.1545, 'learning_rate': 1.97865718096932e-06, 'epoch': 6.04}
{'loss': 0.271, 'learning_rate': 1.9675411293908407e-06, 'epoch': 6.07}
{'loss': 0.2908, 'learning_rate': 1.956425077812361e-06, 'epoch': 6.09}
{'loss': 0.2648, 'learning_rate': 1.945309026233882e-06, 'epoch': 6.11}
{'loss': 0.1815, 'learning_rate': 1.9341929746554025e-06, 'epoch': 6.13}
{'loss': 0.195, 'learning_rate': 1.9230769230769234e-06, 'epoch': 6.16}
{'loss': 0.2453, 'learning_rate': 1.911960871498444e-06, 'epoch': 6.18}
{'loss': 0.2354, 'learning_rate': 1.9008448199199645e-06, 'epoch': 6.2}
{'loss': 0.1658, 'learning_rate': 1.8897287683414852e-06, 'epoch': 6.22}
{'loss': 0.1983, 'learning_rate': 1.8786127167630059e-06, 'epoch': 6.24}
{'loss': 0.1767, 'learning_rate': 1.8674966651845267e-06, 'epoch': 6.27}
{'loss': 0.2057, 'learning_rate': 1.8563806136060472e-06, 'epoch': 6.29}
{'loss': 0.2226, 'learning_rate': 1.845264562027568e-06, 'epoch': 6.31}
{'loss': 0.1985, 'learning_rate': 1.8341485104490885e-06, 'epoch': 6.33}
{'loss': 0.2617, 'learning_rate': 1.8230324588706094e-06, 'epoch': 6.36}
{'loss': 0.2259, 'learning_rate': 1.8119164072921299e-06, 'epoch': 6.38}
{'loss': 0.2198, 'learning_rate': 1.8008003557136506e-06, 'epoch': 6.4}
{'loss': 0.2001, 'learning_rate': 1.7896843041351714e-06, 'epoch': 6.42}
{'loss': 0.2132, 'learning_rate': 1.778568252556692e-06, 'epoch': 6.44}
{'loss': 0.1769, 'learning_rate': 1.7674522009782128e-06, 'epoch': 6.47}
{'loss': 0.162, 'learning_rate': 1.7563361493997332e-06, 'epoch': 6.49}
{'loss': 0.2104, 'learning_rate': 1.7452200978212541e-06, 'epoch': 6.51}
{'loss': 0.2234, 'learning_rate': 1.7341040462427746e-06, 'epoch': 6.53}
{'loss': 0.2067, 'learning_rate': 1.7229879946642955e-06, 'epoch': 6.56}
{'loss': 0.2282, 'learning_rate': 1.7118719430858161e-06, 'epoch': 6.58}
{'loss': 0.1739, 'learning_rate': 1.7007558915073366e-06, 'epoch': 6.6}
{'loss': 0.2146, 'learning_rate': 1.6896398399288575e-06, 'epoch': 6.62}
{'loss': 0.2045, 'learning_rate': 1.678523788350378e-06, 'epoch': 6.64}
{'loss': 0.1894, 'learning_rate': 1.6674077367718988e-06, 'epoch': 6.67}
{'loss': 0.19, 'learning_rate': 1.6562916851934193e-06, 'epoch': 6.69}
{'loss': 0.2169, 'learning_rate': 1.6451756336149402e-06, 'epoch': 6.71}
{'loss': 0.1838, 'learning_rate': 1.6340595820364608e-06, 'epoch': 6.73}
{'loss': 0.1859, 'learning_rate': 1.6229435304579815e-06, 'epoch': 6.76}
{'loss': 0.1789, 'learning_rate': 1.6118274788795022e-06, 'epoch': 6.78}
{'loss': 0.2531, 'learning_rate': 1.6007114273010226e-06, 'epoch': 6.8}
{'loss': 0.2428, 'learning_rate': 1.5895953757225435e-06, 'epoch': 6.82}
{'loss': 0.2354, 'learning_rate': 1.5784793241440642e-06, 'epoch': 6.84}
{'loss': 0.2131, 'learning_rate': 1.5673632725655848e-06, 'epoch': 6.87}
{'loss': 0.2328, 'learning_rate': 1.5562472209871055e-06, 'epoch': 6.89}
{'loss': 0.1986, 'learning_rate': 1.5451311694086262e-06, 'epoch': 6.91}
{'loss': 0.2953, 'learning_rate': 1.5340151178301469e-06, 'epoch': 6.93}
{'loss': 0.2837, 'learning_rate': 1.5228990662516677e-06, 'epoch': 6.96}
{'loss': 0.1885, 'learning_rate': 1.5117830146731882e-06, 'epoch': 6.98}
{'loss': 0.2191, 'learning_rate': 1.5006669630947089e-06, 'epoch': 7.0}
{'eval_loss': 0.21957558393478394, 'eval_accuracy': 0.9388, 'eval_runtime': 56.4481, 'eval_samples_per_second': 88.577, 'eval_steps_per_second': 44.289, 'epoch': 7.0}
{'loss': 0.2464, 'learning_rate': 1.4895509115162295e-06, 'epoch': 7.02}
{'loss': 0.2018, 'learning_rate': 1.4784348599377502e-06, 'epoch': 7.04}
{'loss': 0.2002, 'learning_rate': 1.4673188083592709e-06, 'epoch': 7.07}
{'loss': 0.196, 'learning_rate': 1.4562027567807916e-06, 'epoch': 7.09}
{'loss': 0.1519, 'learning_rate': 1.4450867052023124e-06, 'epoch': 7.11}
{'loss': 0.2298, 'learning_rate': 1.4339706536238329e-06, 'epoch': 7.13}
{'loss': 0.2737, 'learning_rate': 1.4228546020453536e-06, 'epoch': 7.16}
{'loss': 0.2374, 'learning_rate': 1.4117385504668742e-06, 'epoch': 7.18}
{'loss': 0.2416, 'learning_rate': 1.400622498888395e-06, 'epoch': 7.2}
{'loss': 0.2585, 'learning_rate': 1.3895064473099158e-06, 'epoch': 7.22}
{'loss': 0.2104, 'learning_rate': 1.3783903957314362e-06, 'epoch': 7.24}
{'loss': 0.1845, 'learning_rate': 1.3672743441529571e-06, 'epoch': 7.27}
{'loss': 0.239, 'learning_rate': 1.3561582925744776e-06, 'epoch': 7.29}
{'loss': 0.2256, 'learning_rate': 1.3450422409959985e-06, 'epoch': 7.31}
{'loss': 0.2016, 'learning_rate': 1.333926189417519e-06, 'epoch': 7.33}
{'loss': 0.2535, 'learning_rate': 1.3228101378390396e-06, 'epoch': 7.36}
{'loss': 0.2129, 'learning_rate': 1.3116940862605605e-06, 'epoch': 7.38}
{'loss': 0.2098, 'learning_rate': 1.300578034682081e-06, 'epoch': 7.4}
{'loss': 0.2163, 'learning_rate': 1.2894619831036018e-06, 'epoch': 7.42}
{'loss': 0.1981, 'learning_rate': 1.2783459315251223e-06, 'epoch': 7.44}
{'loss': 0.2422, 'learning_rate': 1.2672298799466432e-06, 'epoch': 7.47}
{'loss': 0.2122, 'learning_rate': 1.2561138283681636e-06, 'epoch': 7.49}
{'loss': 0.2175, 'learning_rate': 1.2449977767896843e-06, 'epoch': 7.51}
{'loss': 0.2327, 'learning_rate': 1.2338817252112052e-06, 'epoch': 7.53}
{'loss': 0.2005, 'learning_rate': 1.2227656736327258e-06, 'epoch': 7.56}
{'loss': 0.1691, 'learning_rate': 1.2116496220542465e-06, 'epoch': 7.58}
{'loss': 0.1977, 'learning_rate': 1.2005335704757672e-06, 'epoch': 7.6}
{'loss': 0.1863, 'learning_rate': 1.1894175188972879e-06, 'epoch': 7.62}
{'loss': 0.1727, 'learning_rate': 1.1783014673188083e-06, 'epoch': 7.64}
{'loss': 0.2763, 'learning_rate': 1.1671854157403292e-06, 'epoch': 7.67}
{'loss': 0.1934, 'learning_rate': 1.1560693641618499e-06, 'epoch': 7.69}
{'loss': 0.2349, 'learning_rate': 1.1449533125833705e-06, 'epoch': 7.71}
{'loss': 0.2164, 'learning_rate': 1.1338372610048912e-06, 'epoch': 7.73}
{'loss': 0.1666, 'learning_rate': 1.1227212094264119e-06, 'epoch': 7.76}
{'loss': 0.1705, 'learning_rate': 1.1116051578479325e-06, 'epoch': 7.78}
{'loss': 0.2348, 'learning_rate': 1.1004891062694532e-06, 'epoch': 7.8}
{'loss': 0.2029, 'learning_rate': 1.0893730546909739e-06, 'epoch': 7.82}
{'loss': 0.2053, 'learning_rate': 1.0782570031124946e-06, 'epoch': 7.84}
{'loss': 0.263, 'learning_rate': 1.0671409515340152e-06, 'epoch': 7.87}
{'loss': 0.1534, 'learning_rate': 1.056024899955536e-06, 'epoch': 7.89}
{'loss': 0.1882, 'learning_rate': 1.0449088483770566e-06, 'epoch': 7.91}
{'loss': 0.2179, 'learning_rate': 1.0337927967985772e-06, 'epoch': 7.93}
{'loss': 0.1752, 'learning_rate': 1.022676745220098e-06, 'epoch': 7.96}
{'loss': 0.1962, 'learning_rate': 1.0115606936416186e-06, 'epoch': 7.98}
{'loss': 0.1658, 'learning_rate': 1.0004446420631392e-06, 'epoch': 8.0}
{'eval_loss': 0.21575190126895905, 'eval_accuracy': 0.9398, 'eval_runtime': 56.4199, 'eval_samples_per_second': 88.621, 'eval_steps_per_second': 44.311, 'epoch': 8.0}
{'loss': 0.1881, 'learning_rate': 9.8932859048466e-07, 'epoch': 8.02}
{'loss': 0.2384, 'learning_rate': 9.782125389061806e-07, 'epoch': 8.04}
